c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\bin\Debug\net8.0\app.exe
C:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\bin\Debug\net8.0\app.deps.json
C:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\bin\Debug\net8.0\app.runtimeconfig.json
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\bin\Debug\net8.0\app.dll
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\bin\Debug\net8.0\app.pdb
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\obj\Debug\net8.0\app.dll
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\obj\Debug\net8.0\refint\app.dll
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\obj\Debug\net8.0\app.pdb
C:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\obj\Debug\net8.0\app.genruntimeconfig.cache
C:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\obj\Debug\net8.0\ref\app.dll
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\Programes bàsics\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\Programes bàsics\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\Programes bàsics\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\Programes bàsics\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\Programes bàsics\obj\Debug\net8.0\app.dll
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\Programes bàsics\obj\Debug\net8.0\refint\app.dll
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\Programes bàsics\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 9\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\DAW\Programació\Programes bàsics 9\obj\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 9\obj\Debug\net8.0\refint\app.dll
c:\DAW\Programació\Programes bàsics 9\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 9\obj\Debug\net8.0\app.genruntimeconfig.cache
c:\DAW\Programació\Programes bàsics 9\obj\Debug\net8.0\ref\app.dll
C:\DAW\Programació\Programes bàsics 11\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
C:\DAW\Programació\Programes bàsics 11\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
C:\DAW\Programació\Programes bàsics 11\obj\Debug\net8.0\app.AssemblyInfo.cs
C:\DAW\Programació\Programes bàsics 11\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
C:\DAW\Programació\Programes bàsics 11\obj\Debug\net8.0\app.dll
C:\DAW\Programació\Programes bàsics 11\obj\Debug\net8.0\refint\app.dll
C:\DAW\Programació\Programes bàsics 11\obj\Debug\net8.0\app.pdb
C:\DAW\Programació\Programes bàsics 11\bin\Debug\net8.0\app.exe
C:\DAW\Programació\Programes bàsics 11\bin\Debug\net8.0\app.deps.json
C:\DAW\Programació\Programes bàsics 11\bin\Debug\net8.0\app.runtimeconfig.json
C:\DAW\Programació\Programes bàsics 11\bin\Debug\net8.0\app.dll
C:\DAW\Programació\Programes bàsics 11\bin\Debug\net8.0\app.pdb
C:\DAW\Programació\Programes bàsics 11\obj\Debug\net8.0\app.genruntimeconfig.cache
C:\DAW\Programació\Programes bàsics 11\obj\Debug\net8.0\ref\app.dll
c:\DAW\Programació\Programes bàsics 12\bin\Debug\net8.0\app.exe
c:\DAW\Programació\Programes bàsics 12\bin\Debug\net8.0\app.deps.json
c:\DAW\Programació\Programes bàsics 12\bin\Debug\net8.0\app.runtimeconfig.json
c:\DAW\Programació\Programes bàsics 12\bin\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 12\bin\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 12\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\DAW\Programació\Programes bàsics 12\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\DAW\Programació\Programes bàsics 12\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\DAW\Programació\Programes bàsics 12\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\DAW\Programació\Programes bàsics 12\obj\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 12\obj\Debug\net8.0\refint\app.dll
c:\DAW\Programació\Programes bàsics 12\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 12\obj\Debug\net8.0\app.genruntimeconfig.cache
c:\DAW\Programació\Programes bàsics 12\obj\Debug\net8.0\ref\app.dll
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 13\bin\Debug\net8.0\app.exe
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 13\bin\Debug\net8.0\app.deps.json
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 13\bin\Debug\net8.0\app.runtimeconfig.json
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 13\bin\Debug\net8.0\app.dll
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 13\bin\Debug\net8.0\app.pdb
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 13\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 13\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 13\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 13\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 13\obj\Debug\net8.0\app.dll
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 13\obj\Debug\net8.0\refint\app.dll
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 13\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 13\obj\Debug\net8.0\app.genruntimeconfig.cache
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 13\obj\Debug\net8.0\ref\app.dll
C:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 14\bin\Debug\net8.0\app.exe
C:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 14\bin\Debug\net8.0\app.deps.json
C:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 14\bin\Debug\net8.0\app.runtimeconfig.json
C:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 14\bin\Debug\net8.0\app.dll
C:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 14\bin\Debug\net8.0\app.pdb
C:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 14\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
C:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 14\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
C:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 14\obj\Debug\net8.0\app.AssemblyInfo.cs
C:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 14\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
C:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 14\obj\Debug\net8.0\app.dll
C:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 14\obj\Debug\net8.0\refint\app.dll
C:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 14\obj\Debug\net8.0\app.pdb
C:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 14\obj\Debug\net8.0\app.genruntimeconfig.cache
C:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 14\obj\Debug\net8.0\ref\app.dll
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 15\bin\Debug\net8.0\app.exe
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 15\bin\Debug\net8.0\app.deps.json
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 15\bin\Debug\net8.0\app.runtimeconfig.json
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 15\bin\Debug\net8.0\app.dll
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 15\bin\Debug\net8.0\app.pdb
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 15\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 15\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 15\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 15\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 15\obj\Debug\net8.0\app.dll
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 15\obj\Debug\net8.0\refint\app.dll
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 15\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 15\obj\Debug\net8.0\app.genruntimeconfig.cache
c:\DAW\Programació\4- Exercicis coleccions\Programes bàsics 15\obj\Debug\net8.0\ref\app.dll
c:\DAW\Programació\Exercicis\5- Programacio objectes basic\Orientat a objectes 1\bin\Debug\net8.0\app.exe
c:\DAW\Programació\Exercicis\5- Programacio objectes basic\Orientat a objectes 1\bin\Debug\net8.0\app.deps.json
c:\DAW\Programació\Exercicis\5- Programacio objectes basic\Orientat a objectes 1\bin\Debug\net8.0\app.runtimeconfig.json
c:\DAW\Programació\Exercicis\5- Programacio objectes basic\Orientat a objectes 1\bin\Debug\net8.0\app.dll
c:\DAW\Programació\Exercicis\5- Programacio objectes basic\Orientat a objectes 1\bin\Debug\net8.0\app.pdb
c:\DAW\Programació\Exercicis\5- Programacio objectes basic\Orientat a objectes 1\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\DAW\Programació\Exercicis\5- Programacio objectes basic\Orientat a objectes 1\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\DAW\Programació\Exercicis\5- Programacio objectes basic\Orientat a objectes 1\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\DAW\Programació\Exercicis\5- Programacio objectes basic\Orientat a objectes 1\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\DAW\Programació\Exercicis\5- Programacio objectes basic\Orientat a objectes 1\obj\Debug\net8.0\app.sourcelink.json
c:\DAW\Programació\Exercicis\5- Programacio objectes basic\Orientat a objectes 1\obj\Debug\net8.0\app.dll
c:\DAW\Programació\Exercicis\5- Programacio objectes basic\Orientat a objectes 1\obj\Debug\net8.0\refint\app.dll
c:\DAW\Programació\Exercicis\5- Programacio objectes basic\Orientat a objectes 1\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\Exercicis\5- Programacio objectes basic\Orientat a objectes 1\obj\Debug\net8.0\app.genruntimeconfig.cache
c:\DAW\Programació\Exercicis\5- Programacio objectes basic\Orientat a objectes 1\obj\Debug\net8.0\ref\app.dll
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\bin\Debug\net8.0\app.exe
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\bin\Debug\net8.0\app.deps.json
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\bin\Debug\net8.0\app.runtimeconfig.json
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\bin\Debug\net8.0\app.dll
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\bin\Debug\net8.0\app.pdb
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\bin\Debug\net8.0\Heirloom.Core.dll
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\bin\Debug\net8.0\Heirloom.Desktop.dll
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\bin\Debug\net8.0\Heirloom.MiniAudio.dll
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\bin\Debug\net8.0\Heirloom.OpenGLES.dll
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\bin\Debug\net8.0\runtimes\linux-x64\native\libglfw3.so
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\bin\Debug\net8.0\runtimes\osx-x64\native\libglfw3.dylib
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\bin\Debug\net8.0\runtimes\win-x64\native\glfw3.dll
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\bin\Debug\net8.0\runtimes\linux-x64\native\libminiaudio.so
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\bin\Debug\net8.0\runtimes\osx-x64\native\libminiaudio.dylib
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\bin\Debug\net8.0\runtimes\win-x64\native\miniaudio.dll
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\obj\Debug\net8.0\app.csproj.AssemblyReference.cache
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\obj\Debug\net8.0\app.sourcelink.json
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\obj\Debug\net8.0\app.csproj.Up2Date
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\obj\Debug\net8.0\app.dll
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\obj\Debug\net8.0\refint\app.dll
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\obj\Debug\net8.0\app.genruntimeconfig.cache
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\obj\Debug\net8.0\ref\app.dll
c:\DAW\Programació\Exercicis\6-Programacio_Objectes\Inici_Grafics\Primer_programa_grafics\bin\Debug\net8.0\img\Imatge1.jpg
